"0","path = ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/"""
"0","PROF_to_WHPE(path_out = file.path(path,""reformatted_data""), file_path = file.path(path,""BIO-MATE"",""product_data"",""processing_metadata"",""C1""),userID = ""IMASUTASKB"") "
"1","[1]"
"1"," ""row 1 EXPOCODE 06AQ19850103 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 2 EXPOCODE 06AQ19860627 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 3 EXPOCODE 06AQ19881122 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 4 EXPOCODE 06AQ19920929 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 5 EXPOCODE 06AQ20011024 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 6 EXPOCODE 06AQ20040121 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 7 EXPOCODE 06AQ20071128 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 8 EXPOCODE 06AQ20080418 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 9 EXPOCODE 06AQ20100129 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 10 EXPOCODE 06AQ20100407 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 11 EXPOCODE 06AQ20120107 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 12 EXPOCODE 06AQ20130814 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 13 EXPOCODE 06AQ20181215 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 14 EXPOCODE 096U20160107 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 15 EXPOCODE 096U20160314 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 16 EXPOCODE 096U20160426 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 17 EXPOCODE 096U20180110 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 18 EXPOCODE 09AR19910103 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 19 EXPOCODE 09AR19910925 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 20 EXPOCODE 09AR19930105 successfully run"""
"1","
"
"2","incomplete final line found on 'E:/Data_downloads/AADC/CTD/09AR19930311/a93094013.all'"
"1","[1]"
"1"," ""row 21 EXPOCODE 09AR19930311 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 22 EXPOCODE 09AR19940101 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 23 EXPOCODE 09AR19941213 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 24 EXPOCODE 09AR19950717 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 25 EXPOCODE 09AR19960119 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 26 EXPOCODE 09AR19980228 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 27 EXPOCODE 09AR19990713 successfully run"""
"1","
"
