"0","dirs = list.dirs(""E:/Data_downloads/PANGEAE"",full.names = T, recursive = F)"
"0","for(dr in dirs){"
"0","  if(all(!grepl(file.path(dr,""ctd""), list.dirs(file.path(dr))))){next}"
"0","  "
"0","  fname = list.files(file.path(dr,""ctd""),pattern = "".tab"", full.names = T)"
"0","  # find the line where the data table starts"
"0","  f <- file( fname, open = ""r"" )"
"0","  n=0"
"0","  while( TRUE ){"
"0","    line <- readLines( f, 1L )"
"0","    n = n+1"
"0","    if(grepl(pattern = ""\\*\\/"" ,x = line)){"
"0","      ls = n +1"
"0","      break"
"0","    }"
"0","  }"
"0","  close( f )"
"0","split_delim_file(path = file.path(dr,""ctd""), file_name = basename(fname), delim = ""\t"" , expo_split = F, station_var_name = ""Event"",station_split = T, fillcell = T, line_start = ls)  "
"0","}"
