"0","dirs = list.dirs(""E:/Data_downloads/PANGEAE"",full.names = T, recursive = F)"
"0","for(dr in dirs){"
"0","  if(all(!grepl(file.path(dr,""ctd""), list.dirs(file.path(dr))))){next}"
"0","  if(dr == ""35XI20090905""){next}"
"0","  fname = list.files(file.path(dr,""ctd""),pattern = "".tab"", full.names = T)"
"0","  # find the line where the data table starts"
"0","  f <- file( fname, open = ""r"" )"
"0","  n=0"
"0","  while( TRUE ){"
"0","    line <- readLines( f, 1L )"
"0","    n = n+1"
"0","    if(grepl(pattern = ""\\*\\/"" ,x = line)){"
"0","      ls = n +1"
"0","      break"
"0","    }"
"0","  }"
"0","  close( f )"
"0","split_delim_file(path = file.path(dr,""ctd""), file_name = basename(fname), delim = ""\t"" , expo_split = F, station_var_name = ""Event"",station_split = T, fillcell = T, line_start = ls)  "
"0","print(dr)"
"0","}"
"1","[1]"
"1"," ""E:/Data_downloads/PANGEAE/06AQ19850103"""
"1","
"
"1","[1]"
"1"," ""E:/Data_downloads/PANGEAE/06AQ19860627"""
"1","
"
"1","[1]"
"1"," ""E:/Data_downloads/PANGEAE/06AQ19881122"""
"1","
"
"1","[1]"
"1"," ""E:/Data_downloads/PANGEAE/06AQ19920929"""
"1","
"
"1","[1]"
"1"," ""E:/Data_downloads/PANGEAE/06AQ20011024"""
"1","
"
"1","[1]"
"1"," ""E:/Data_downloads/PANGEAE/06AQ20040121"""
"1","
"
"1","[1]"
"1"," ""E:/Data_downloads/PANGEAE/06AQ20071128"""
"1","
"
"1","[1]"
"1"," ""E:/Data_downloads/PANGEAE/06AQ20080418"""
"1","
"
"1","[1]"
"1"," ""E:/Data_downloads/PANGEAE/06AQ20100129"""
"1","
"
"1","[1]"
"1"," ""E:/Data_downloads/PANGEAE/06AQ20100407"""
"1","
"
"1","[1]"
"1"," ""E:/Data_downloads/PANGEAE/06AQ20120107"""
"1","
"
"1","[1]"
"1"," ""E:/Data_downloads/PANGEAE/06AQ20130814"""
"1","
"
"1","[1]"
"1"," ""E:/Data_downloads/PANGEAE/06AQ20161216"""
"1","
"
"1","[1]"
"1"," ""E:/Data_downloads/PANGEAE/06AQ20181216"""
"1","
"
"1","[1]"
"1"," ""E:/Data_downloads/PANGEAE/29HE19951203"""
"1","
"
"1","[1]"
"1"," ""E:/Data_downloads/PANGEAE/29HE19960117"""
"1","
"
"1","[1]"
"1"," ""E:/Data_downloads/PANGEAE/74DI19950106"""
"1","
"
"1","[1]"
"1"," ""E:/Data_downloads/PANGEAE/91AH20140402"""
"1","
"
