"0","path = ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE"""
"0","PIG_to_WHPE(path_out = file.path(path,""BIO-MATE"",""product_data"",""regression_test"",""reformatted_data""), file_path = file.path(path,""BIO-MATE"",""product_data"",""processing_metadata"",""regression_test""),userID = ""IMASUTASKB"", row_start = 18)"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","column(s) not removed because not found: [DATE_analyser, TIME_analyser]"
"2","Problem with `mutate()` input `STNNBR`.
[34mi[39m The `...` argument of `group_keys()` is deprecated as of dplyr 1.0.0.
Please `group_by()` first
[90mThis warning is displayed once every 8 hours.[39m
[90mCall `lifecycle::last_warnings()` to see where this warning was generated.[39m
[34mi[39m Input `STNNBR` is `group_indices(., LAT_analyser, LON_analyser)`."
"1","[1]"
"1"," ""row 18 EXPOCODE 33RO20071215 SOURCE SeaBASS METHOD VanHeukelem_Thomas_2001 successfully run"""
"1","
"
"2","subscript out of bounds"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 19 EXPOCODE 33RR20080204 SOURCE SeaBASS METHOD Unknown_HPLC successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 19 33RR20080204  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 20 EXPOCODE 33RR20020105 SOURCE BCO-DMO METHOD Bridigare_2005 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 20 33RR20020105  Is this point underway?"""
"1","
"
"2","subscript out of bounds"
"2","subscript out of bounds"
"1","[1]"
"1"," ""row 21 EXPOCODE 33RR20020105 SOURCE BCO-DMO METHOD Lorenzen_1967 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 21 33RR20020105  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 22 EXPOCODE 320620060703 SOURCE SeaBASS METHOD VanHeukelem_Thomas_2001 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 22 320620060703  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 23 EXPOCODE 320620060703 SOURCE BCO-DMO METHOD Holm_Hansen_1978 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 23 320620060703  Is this point underway?"""
"1","
"
"2","Error in PIG_to_WHPE(path_out = file.path(path, ""BIO-MATE"", ""product_data"",  : 
  file_path in PIG_meta.csv is wrong:  It does not exist or the file is not here
"
