"0","path = ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/"""
"0","BIOMATE::PROF_to_WHPE(path_out = file.path(path,""reformatted_data""), file_path = file.path(path,""BIO-MATE"",""product_data"",""processing_metadata"",""regression_test""),userID = ""IMASUTASKB"") "
"1","[1]"
"1"," ""row 1 EXPOCODE 06AQ20161216 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 2 EXPOCODE 33RR20020105 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 3 EXPOCODE 33RR20160208 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 4 EXPOCODE 320619980225 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 5 EXPOCODE 33LG20161230 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 6 EXPOCODE 09SS19950114 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 7 EXPOCODE 09SS20060328 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 8 EXPOCODE 09AR20031208 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 9 EXPOCODE 09FA19971125 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 10 EXPOCODE 09SS20130704 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 11 EXPOCODE 33RR20080204 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 12 EXPOCODE 320620060703 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 13 EXPOCODE 09AR20070116 successfully run"""
"1","
"
"2","incomplete final line found on './product_data/regression_test/downloaded_data/Marlin/096U20150320/ctd/IN2015_V01-005.csv'"
"2","incomplete final line found on './product_data/regression_test/downloaded_data/Marlin/096U20150320/ctd/IN2015_V01-007.csv'"
"2","incomplete final line found on './product_data/regression_test/downloaded_data/Marlin/096U20150320/ctd/IN2015_V01-009.csv'"
"1","[1]"
"1"," ""row 14 EXPOCODE 096U20150320 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 15 EXPOCODE 33RO20071215 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 16 EXPOCODE 33RR19971020 successfully run"""
"1","
"
"1","[1]"
"1"," ""row 17 EXPOCODE 33LG20070101 successfully run"""
"1","
"
