"0","path = ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/"""
"0","PIG_to_WHPE(path_out = file.path(path,""reformatted_data""), file_path = file.path(path,""BIO-MATE"",""product_data"",""processing_metadata"",""C5""),userID = ""IMASUTASKB"",row_start = 49)"
"2","object 'joined_t_p' not found"
"2","object 'joined_p' not found"
"1","[1]"
"1"," ""row 49 EXPOCODE 35MF19950927 SOURCE PANGEA METHOD LOVA successfully run"""
"1","
"
"2","object 'joined_t_p' not found"
"2","object 'joined_p' not found"
"1","[1]"
"1"," ""row 50 EXPOCODE 35MF19950927 SOURCE PANGEA METHOD JGOFS_1994 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 50 35MF19950927  Is this point underway?"""
"1","
"
