"0","path = ""C:/Users/kabaldry/OneDrive - University of Tasmania/Documents/Projects/BIO-MATE/"""
"0","PIG_to_WHPE(path_out = file.path(path,""reformatted_data""), file_path = file.path(path,""BIO-MATE"",""product_data"",""processing_metadata"",""C3""),userID = ""IMASUTASKB"")"
"1","[1]"
"1"," ""row 1 EXPOCODE 320619970404 SOURCE BCO-DMO METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 1 320619970404  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 2 EXPOCODE 320619970404 SOURCE BCO-DMO METHOD JGOFS successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 2 320619970404  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 3 EXPOCODE 320619971105 SOURCE BCO-DMO METHOD Wright_1991 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 3 320619971105  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 4 EXPOCODE 320619971105 SOURCE BCO-DMO METHOD JGOFS successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 4 320619971105  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""PROF and PIG station mismatch detected. Moving to closest PROF detection method."""
"1","
"
"1","[1]"
"1"," ""row 5 EXPOCODE 320620161224 SOURCE SeaBASS METHOD VanHeukelem_Thomas_2001 successfully run"""
"1","
"
"1","[1]"
"1"," ""Warning:There is no station number assigned for a data point in 5 320620161224  Is this point underway?"""
"1","
"
"1","[1]"
"1"," ""row 6 EXPOCODE 320620170410 SOURCE SeaBASS METHOD Hooker_2012 successfully run"""
"1","
"
